─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.2 (2023-10-31 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.utf8
 ctype    English_United States.utf8
 tz       Europe/London
 date     2024-04-02
 rstudio  2023.12.1+402 Ocean Storm (desktop)
 pandoc   NA

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version date (UTC) lib source
 stringr           * 1.5.1   2023-11-14 [1] CRAN (R 4.3.2)
 survey            * 4.2-1   2023-05-03 [1] CRAN (R 4.3.2)
 survival          * 3.5-7   2023-08-14 [2] CRAN (R 4.3.2)
 terra             * 1.7-71  2024-01-31 [1] CRAN (R 4.3.2)
 tibble            * 3.2.1   2023-03-20 [1] CRAN (R 4.3.2)
 tidyr             * 1.3.1   2024-01-24 [1] CRAN (R 4.3.2)
 tidyselect          1.2.0   2022-10-10 [1] CRAN (R 4.3.2)
 tidyverse         * 2.0.0   2023-02-22 [1] CRAN (R 4.3.2)
 timechange          0.3.0   2024-01-18 [1] CRAN (R 4.3.2)
 tzdb                0.4.0   2023-05-12 [1] CRAN (R 4.3.2)
 units             * 0.8-5   2023-11-28 [1] CRAN (R 4.3.2)
 urlchecker          1.0.1   2021-11-30 [1] CRAN (R 4.3.2)
 usethis             2.2.2   2023-07-06 [1] CRAN (R 4.3.2)
 utf8                1.2.4   2023-10-22 [1] CRAN (R 4.3.2)
 V8                  4.4.1   2023-12-04 [1] CRAN (R 4.3.2)
 vctrs               0.6.5   2023-12-01 [1] CRAN (R 4.3.2)
 withr               3.0.0   2024-01-16 [1] CRAN (R 4.3.2)
 xtable              1.8-4   2019-04-21 [1] CRAN (R 4.3.2)

 [1] C:/Users/htopazia/Documents/R/win-library/4.3
 [2] C:/Program Files/R/R-4.3.2/library

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
